iter	Logloss
0	0.2787432992
1	0.1134337666
2	0.04689453413
3	0.02149327658
4	0.01032550606
5	0.005340386304
6	0.002873720328
7	0.001699633355
8	0.001093560046
9	0.0007132573005
10	0.0004913725381
11	0.0003433085205
12	0.0002476203061
13	0.0001893368893
14	0.0001426796777
15	0.0001126515165
16	9.110418574e-05
17	7.483905358e-05
18	6.178539898e-05
19	5.301088489e-05
20	4.50828538e-05
21	4.003072206e-05
22	4.003072206e-05
23	4.003072206e-05
24	4.003072206e-05
25	4.003072206e-05
26	4.003072206e-05
27	4.003072206e-05
28	4.0052079e-05
29	4.0052079e-05
30	4.0052079e-05
31	4.005175824e-05
32	4.005175824e-05
33	4.004660847e-05
34	4.004660847e-05
35	4.002307494e-05
36	4.002307494e-05
37	4.002307494e-05
38	3.756067702e-05
39	3.756067702e-05
40	3.756067702e-05
41	3.756067702e-05
42	3.756067702e-05
43	3.756304395e-05
44	3.756503724e-05
45	3.756379121e-05
46	3.756379121e-05
47	3.756379121e-05
48	3.444365737e-05
49	3.444365737e-05
50	3.444365737e-05
51	3.444365737e-05
52	3.444365737e-05
53	3.444365737e-05
54	3.44437619e-05
55	3.442905278e-05
56	3.064060708e-05
57	3.063054722e-05
58	3.063054722e-05
59	3.063054722e-05
60	3.062627513e-05
61	3.062627513e-05
62	3.063653062e-05
63	3.063653062e-05
64	3.063583799e-05
65	3.063027405e-05
66	3.062423601e-05
67	3.062891523e-05
68	3.062891523e-05
69	3.062891523e-05
70	3.062891523e-05
71	3.062832658e-05
72	3.062832658e-05
73	3.062364032e-05
74	3.062074643e-05
75	3.062074291e-05
76	3.062074291e-05
77	3.062074291e-05
78	3.062074291e-05
79	3.062074291e-05
80	3.062074291e-05
81	3.062074291e-05
82	3.062074291e-05
83	3.062074291e-05
84	3.061612538e-05
85	3.061612538e-05
86	3.061612538e-05
87	3.061612538e-05
88	3.061922547e-05
89	3.061922547e-05
90	3.06179953e-05
91	3.061630867e-05
92	3.061630867e-05
93	3.061935765e-05
94	2.839474434e-05
95	2.83782781e-05
96	2.838254843e-05
97	2.838216863e-05
98	2.838138964e-05
99	2.838032515e-05
100	2.838340761e-05
101	2.838340761e-05
102	2.838340761e-05
103	2.83817668e-05
104	2.838233959e-05
105	2.83776824e-05
106	2.837632094e-05
107	2.837766919e-05
108	2.837766919e-05
109	2.837484051e-05
110	2.837430121e-05
111	2.8371254e-05
112	2.8371254e-05
113	2.8366996e-05
114	2.836712025e-05
115	2.836671402e-05
116	2.836460353e-05
117	2.836460353e-05
118	2.836460353e-05
119	2.835834519e-05
120	2.835899376e-05
121	2.8356366e-05
122	2.83509078e-05
123	2.8346819e-05
124	2.834890482e-05
125	2.835155373e-05
126	2.834814962e-05
127	2.834798131e-05
128	2.834810468e-05
129	2.834827916e-05
130	2.834635901e-05
131	2.834530332e-05
132	2.834236802e-05
133	2.834236802e-05
134	2.834642422e-05
135	2.834600564e-05
136	2.834301042e-05
137	2.834301042e-05
138	2.834301042e-05
139	2.83466921e-05
140	2.83466921e-05
141	2.83452857e-05
142	2.83452857e-05
143	2.83452857e-05
144	2.834127092e-05
145	2.834495613e-05
146	2.834314436e-05
147	2.834119778e-05
148	2.834032626e-05
149	2.833793643e-05
150	2.833312768e-05
151	2.833312768e-05
152	2.83379708e-05
153	2.833488569e-05
154	2.833343346e-05
155	2.833343346e-05
156	2.833207287e-05
157	2.83357669e-05
158	2.833162346e-05
159	2.833081627e-05
160	2.832931381e-05
161	2.833320787e-05
162	2.833238658e-05
163	2.832808982e-05
164	2.832586477e-05
165	2.832855509e-05
166	2.832619258e-05
167	2.832210086e-05
168	2.832673425e-05
169	2.832434618e-05
170	2.832216783e-05
171	2.832474096e-05
172	2.831999742e-05
173	2.831943609e-05
174	2.831748245e-05
175	2.831895143e-05
176	2.831781467e-05
177	2.831389858e-05
178	2.831438413e-05
179	2.831350292e-05
180	2.831182334e-05
181	2.831169557e-05
182	2.831210709e-05
183	2.831210709e-05
184	2.831355491e-05
185	2.830790021e-05
186	2.830612369e-05
187	2.830612369e-05
188	2.830612369e-05
189	2.830253718e-05
190	2.830863161e-05
191	2.830863161e-05
192	2.830863161e-05
193	2.830863161e-05
194	2.830863161e-05
195	2.830863161e-05
196	2.830863161e-05
197	2.830863161e-05
198	2.830863161e-05
199	2.830863161e-05
200	2.830863161e-05
201	2.830863161e-05
202	2.830863161e-05
203	2.830863161e-05
204	2.830863161e-05
205	2.830863161e-05
206	2.830863161e-05
207	2.830863161e-05
208	2.830863161e-05
209	2.830863161e-05
210	2.830863161e-05
211	2.830863161e-05
212	2.830863161e-05
213	2.830863161e-05
214	2.830863161e-05
215	2.830863161e-05
216	2.830863161e-05
217	2.830863161e-05
218	2.830863161e-05
219	2.830863161e-05
220	2.830863161e-05
221	2.830863161e-05
222	2.830863161e-05
223	2.830863161e-05
224	2.830863161e-05
225	2.830863161e-05
226	2.830863161e-05
227	2.830863161e-05
228	2.830863161e-05
229	2.830863161e-05
230	2.830863161e-05
231	2.830863161e-05
232	2.830863161e-05
233	2.830863161e-05
234	2.830863161e-05
235	2.830863161e-05
236	2.830863161e-05
237	2.830863161e-05
238	2.830863161e-05
239	2.830863161e-05
240	2.830863161e-05
241	2.830863161e-05
242	2.830863161e-05
243	2.830863161e-05
244	2.830863161e-05
245	2.830863161e-05
246	2.830863161e-05
247	2.830863161e-05
248	2.830863161e-05
249	2.830863161e-05
250	2.830863161e-05
251	2.830863161e-05
252	2.830863161e-05
253	2.830863161e-05
254	2.830863161e-05
255	2.830863161e-05
256	2.830863161e-05
257	2.830863161e-05
258	2.830863161e-05
259	2.830863161e-05
260	2.830863161e-05
261	2.830863161e-05
262	2.830863161e-05
263	2.830863161e-05
264	2.830863161e-05
265	2.830863161e-05
266	2.830863161e-05
267	2.830863161e-05
268	2.830863161e-05
269	2.830863161e-05
270	2.830863161e-05
271	2.830863161e-05
272	2.830863161e-05
273	2.830863161e-05
274	2.830863161e-05
275	2.830863161e-05
276	2.830863161e-05
277	2.830863161e-05
278	2.830863161e-05
279	2.830863161e-05
280	2.830863161e-05
281	2.830863161e-05
282	2.830863161e-05
283	2.830863161e-05
284	2.830863161e-05
285	2.830863161e-05
286	2.830863161e-05
287	2.830863161e-05
288	2.830863161e-05
289	2.830863161e-05
290	2.830863161e-05
291	2.830863161e-05
292	2.830863161e-05
293	2.830863161e-05
294	2.830863161e-05
295	2.830863161e-05
296	2.830863161e-05
297	2.830863161e-05
298	2.830863161e-05
299	2.830863161e-05
300	2.830863161e-05
301	2.830863161e-05
302	2.830863161e-05
303	2.830863161e-05
304	2.830863161e-05
305	2.830863161e-05
306	2.830863161e-05
307	2.830863161e-05
308	2.830863161e-05
309	2.830863161e-05
310	2.830863161e-05
311	2.830863161e-05
312	2.830863161e-05
313	2.830863161e-05
314	2.830863161e-05
315	2.830863161e-05
316	2.830863161e-05
317	2.830863161e-05
318	2.830863161e-05
319	2.830863161e-05
320	2.830863161e-05
321	2.830863161e-05
322	2.830863161e-05
323	2.830863161e-05
324	2.830863161e-05
325	2.830863161e-05
326	2.830863161e-05
327	2.830863161e-05
328	2.830863161e-05
329	2.830863161e-05
330	2.830863161e-05
331	2.830863161e-05
332	2.830863161e-05
333	2.830863161e-05
334	2.830863161e-05
335	2.830863161e-05
336	2.830863161e-05
337	2.830863161e-05
338	2.830863161e-05
339	2.830863161e-05
340	2.830863161e-05
341	2.830863161e-05
342	2.830863161e-05
343	2.830863161e-05
344	2.830863161e-05
345	2.830863161e-05
346	2.830863161e-05
347	2.830863161e-05
348	2.830863161e-05
349	2.830863161e-05
350	2.830863161e-05
351	2.830863161e-05
352	2.830863161e-05
353	2.830863161e-05
354	2.830863161e-05
355	2.830863161e-05
356	2.830863161e-05
357	2.830863161e-05
358	2.830863161e-05
359	2.830863161e-05
360	2.830863161e-05
361	2.830863161e-05
362	2.830863161e-05
363	2.830863161e-05
364	2.830863161e-05
365	2.830863161e-05
366	2.830863161e-05
367	2.830863161e-05
368	2.830863161e-05
369	2.830863161e-05
370	2.830863161e-05
371	2.830863161e-05
372	2.830863161e-05
373	2.830863161e-05
374	2.830863161e-05
375	2.830863161e-05
376	2.830863161e-05
377	2.830863161e-05
378	2.830863161e-05
379	2.830863161e-05
380	2.830863161e-05
381	2.830863161e-05
382	2.830863161e-05
383	2.830863161e-05
384	2.830863161e-05
385	2.830863161e-05
386	2.830863161e-05
387	2.830863161e-05
388	2.830863161e-05
389	2.830863161e-05
390	2.830863161e-05
391	2.830863161e-05
392	2.830863161e-05
393	2.830863161e-05
394	2.830863161e-05
395	2.830863161e-05
396	2.830863161e-05
397	2.830863161e-05
398	2.830863161e-05
399	2.830863161e-05
400	2.830863161e-05
401	2.830863161e-05
402	2.830863161e-05
403	2.830863161e-05
404	2.830863161e-05
405	2.830863161e-05
406	2.830863161e-05
407	2.830863161e-05
408	2.830863161e-05
409	2.830863161e-05
410	2.830863161e-05
411	2.830863161e-05
412	2.830863161e-05
413	2.830863161e-05
414	2.830863161e-05
415	2.830863161e-05
416	2.830863161e-05
417	2.830863161e-05
418	2.830863161e-05
419	2.830863161e-05
420	2.830863161e-05
421	2.830863161e-05
422	2.830863161e-05
423	2.830863161e-05
424	2.830863161e-05
425	2.830863161e-05
426	2.830863161e-05
427	2.830863161e-05
428	2.830863161e-05
429	2.830863161e-05
430	2.830863161e-05
431	2.830863161e-05
432	2.830863161e-05
433	2.830863161e-05
434	2.830863161e-05
435	2.830863161e-05
436	2.830863161e-05
437	2.830863161e-05
438	2.830863161e-05
439	2.830863161e-05
440	2.830863161e-05
441	2.830863161e-05
442	2.830863161e-05
443	2.830863161e-05
444	2.830863161e-05
445	2.830863161e-05
446	2.830863161e-05
447	2.830863161e-05
448	2.830863161e-05
449	2.830863161e-05
450	2.830863161e-05
451	2.830863161e-05
452	2.830863161e-05
453	2.830863161e-05
454	2.830863161e-05
455	2.830863161e-05
456	2.830863161e-05
457	2.830863161e-05
458	2.830863161e-05
459	2.830863161e-05
460	2.830863161e-05
461	2.830863161e-05
462	2.830863161e-05
463	2.830863161e-05
464	2.830863161e-05
465	2.830863161e-05
466	2.830863161e-05
467	2.830863161e-05
468	2.830863161e-05
469	2.830863161e-05
470	2.830863161e-05
471	2.830863161e-05
472	2.830863161e-05
473	2.830863161e-05
474	2.830863161e-05
475	2.830863161e-05
476	2.830863161e-05
477	2.830863161e-05
478	2.830863161e-05
479	2.830863161e-05
480	2.830863161e-05
481	2.830863161e-05
482	2.830863161e-05
483	2.830863161e-05
484	2.830863161e-05
485	2.830863161e-05
486	2.830863161e-05
487	2.830863161e-05
488	2.830863161e-05
489	2.830863161e-05
490	2.830863161e-05
491	2.830863161e-05
492	2.830863161e-05
493	2.830863161e-05
494	2.830863161e-05
495	2.830863161e-05
496	2.830863161e-05
497	2.830863161e-05
498	2.830863161e-05
499	2.830863161e-05
500	2.830863161e-05
501	2.830863161e-05
502	2.830863161e-05
503	2.830863161e-05
504	2.830863161e-05
505	2.830863161e-05
506	2.830863161e-05
507	2.830863161e-05
508	2.830863161e-05
509	2.830863161e-05
510	2.830863161e-05
511	2.830863161e-05
512	2.830863161e-05
513	2.830863161e-05
514	2.830863161e-05
515	2.830863161e-05
516	2.830863161e-05
517	2.830863161e-05
518	2.830863161e-05
519	2.830863161e-05
520	2.830863161e-05
521	2.830863161e-05
522	2.830863161e-05
523	2.830863161e-05
524	2.830863161e-05
525	2.830863161e-05
526	2.830863161e-05
527	2.830863161e-05
528	2.830863161e-05
529	2.830863161e-05
530	2.830863161e-05
531	2.830863161e-05
532	2.830863161e-05
533	2.830863161e-05
534	2.830863161e-05
535	2.830863161e-05
536	2.830863161e-05
537	2.830863161e-05
538	2.830863161e-05
539	2.830863161e-05
540	2.830863161e-05
541	2.830863161e-05
542	2.830863161e-05
543	2.830863161e-05
544	2.830863161e-05
545	2.830863161e-05
546	2.830863161e-05
547	2.830863161e-05
548	2.830863161e-05
549	2.830863161e-05
550	2.830863161e-05
551	2.830863161e-05
552	2.830863161e-05
553	2.830863161e-05
554	2.830863161e-05
555	2.830863161e-05
556	2.830863161e-05
557	2.830863161e-05
558	2.830863161e-05
559	2.830863161e-05
560	2.830863161e-05
561	2.830863161e-05
562	2.830863161e-05
563	2.830863161e-05
564	2.830863161e-05
565	2.830863161e-05
566	2.830863161e-05
567	2.830863161e-05
568	2.830863161e-05
569	2.830863161e-05
570	2.830863161e-05
571	2.830863161e-05
572	2.830863161e-05
573	2.830863161e-05
574	2.830863161e-05
575	2.830863161e-05
576	2.830863161e-05
577	2.830863161e-05
578	2.830863161e-05
579	2.830863161e-05
580	2.830863161e-05
581	2.830863161e-05
582	2.830863161e-05
583	2.830863161e-05
584	2.830863161e-05
585	2.830863161e-05
586	2.830863161e-05
587	2.830863161e-05
588	2.830863161e-05
589	2.830863161e-05
590	2.830863161e-05
591	2.830863161e-05
592	2.830863161e-05
593	2.830863161e-05
594	2.830863161e-05
595	2.830863161e-05
596	2.830863161e-05
597	2.830863161e-05
598	2.830863161e-05
599	2.830863161e-05
600	2.830863161e-05
601	2.830863161e-05
602	2.830863161e-05
603	2.830863161e-05
604	2.830863161e-05
605	2.830863161e-05
606	2.830863161e-05
607	2.830863161e-05
608	2.830863161e-05
609	2.830863161e-05
610	2.830863161e-05
611	2.830863161e-05
612	2.830863161e-05
613	2.830863161e-05
614	2.830863161e-05
615	2.830863161e-05
616	2.830863161e-05
617	2.830863161e-05
618	2.830863161e-05
619	2.830863161e-05
620	2.830863161e-05
621	2.830863161e-05
622	2.830863161e-05
623	2.830863161e-05
624	2.830863161e-05
625	2.830863161e-05
626	2.830863161e-05
627	2.830863161e-05
628	2.830863161e-05
629	2.830863161e-05
630	2.830863161e-05
631	2.830863161e-05
632	2.830863161e-05
633	2.830863161e-05
634	2.830863161e-05
635	2.830863161e-05
636	2.830863161e-05
637	2.830863161e-05
638	2.830863161e-05
639	2.830863161e-05
640	2.830863161e-05
641	2.830863161e-05
642	2.830863161e-05
643	2.830863161e-05
644	2.830863161e-05
645	2.830863161e-05
646	2.830863161e-05
647	2.830863161e-05
648	2.830863161e-05
649	2.830863161e-05
650	2.830863161e-05
651	2.830863161e-05
652	2.830863161e-05
653	2.830863161e-05
654	2.830863161e-05
655	2.830863161e-05
656	2.830863161e-05
657	2.830863161e-05
658	2.830863161e-05
659	2.830863161e-05
660	2.830863161e-05
661	2.830863161e-05
662	2.830863161e-05
663	2.830863161e-05
664	2.830863161e-05
665	2.830863161e-05
666	2.830863161e-05
667	2.830863161e-05
668	2.830863161e-05
669	2.830863161e-05
670	2.830863161e-05
671	2.830863161e-05
672	2.830863161e-05
673	2.830863161e-05
674	2.830863161e-05
675	2.830863161e-05
676	2.830863161e-05
677	2.830863161e-05
678	2.830863161e-05
679	2.830863161e-05
680	2.830863161e-05
681	2.830863161e-05
682	2.830863161e-05
683	2.830863161e-05
684	2.830863161e-05
685	2.830863161e-05
686	2.830863161e-05
687	2.830863161e-05
688	2.830863161e-05
689	2.830863161e-05
690	2.830863161e-05
691	2.830863161e-05
692	2.830863161e-05
693	2.830863161e-05
694	2.830863161e-05
695	2.830863161e-05
696	2.830863161e-05
697	2.830863161e-05
698	2.830863161e-05
699	2.830863161e-05
700	2.830863161e-05
701	2.830863161e-05
702	2.830863161e-05
703	2.830863161e-05
704	2.830863161e-05
705	2.830863161e-05
706	2.830863161e-05
707	2.830863161e-05
708	2.830863161e-05
709	2.830863161e-05
710	2.830863161e-05
711	2.830863161e-05
712	2.830863161e-05
713	2.830863161e-05
714	2.830863161e-05
715	2.830863161e-05
716	2.830863161e-05
717	2.830863161e-05
718	2.830863161e-05
719	2.830863161e-05
720	2.830863161e-05
721	2.830863161e-05
722	2.830863161e-05
723	2.830863161e-05
724	2.830863161e-05
725	2.830863161e-05
726	2.830863161e-05
727	2.830863161e-05
728	2.830863161e-05
729	2.830863161e-05
730	2.830863161e-05
731	2.830863161e-05
732	2.830863161e-05
733	2.830863161e-05
734	2.830863161e-05
735	2.830863161e-05
736	2.830863161e-05
737	2.830863161e-05
738	2.830863161e-05
739	2.830863161e-05
740	2.830863161e-05
741	2.830863161e-05
742	2.830863161e-05
743	2.830863161e-05
744	2.830863161e-05
745	2.830863161e-05
746	2.830863161e-05
747	2.830863161e-05
748	2.830863161e-05
749	2.830863161e-05
750	2.830863161e-05
751	2.830863161e-05
752	2.830863161e-05
753	2.830863161e-05
754	2.830863161e-05
755	2.830863161e-05
756	2.830863161e-05
757	2.830863161e-05
758	2.830863161e-05
759	2.830863161e-05
760	2.830863161e-05
761	2.830863161e-05
762	2.830863161e-05
763	2.830863161e-05
764	2.830863161e-05
765	2.830863161e-05
766	2.830863161e-05
767	2.830863161e-05
768	2.830863161e-05
769	2.830863161e-05
770	2.830863161e-05
771	2.830863161e-05
772	2.830863161e-05
773	2.830863161e-05
774	2.830863161e-05
775	2.830863161e-05
776	2.830863161e-05
777	2.830863161e-05
778	2.830863161e-05
779	2.830863161e-05
780	2.830863161e-05
781	2.830863161e-05
782	2.830863161e-05
783	2.830863161e-05
784	2.830863161e-05
785	2.830863161e-05
786	2.830863161e-05
787	2.830863161e-05
788	2.830863161e-05
789	2.830863161e-05
790	2.830863161e-05
791	2.830863161e-05
792	2.830863161e-05
793	2.830863161e-05
794	2.830863161e-05
795	2.830863161e-05
796	2.830863161e-05
797	2.830863161e-05
798	2.830863161e-05
799	2.830863161e-05
800	2.830863161e-05
801	2.830863161e-05
802	2.830863161e-05
803	2.830863161e-05
804	2.830863161e-05
805	2.830863161e-05
806	2.830863161e-05
807	2.830863161e-05
808	2.830863161e-05
809	2.830863161e-05
810	2.830863161e-05
811	2.830863161e-05
812	2.830863161e-05
813	2.830863161e-05
814	2.830863161e-05
815	2.830863161e-05
816	2.830863161e-05
817	2.830863161e-05
818	2.830863161e-05
819	2.830863161e-05
820	2.830863161e-05
821	2.830863161e-05
822	2.830863161e-05
823	2.830863161e-05
824	2.830863161e-05
825	2.830863161e-05
826	2.830863161e-05
827	2.830863161e-05
828	2.830863161e-05
829	2.830863161e-05
830	2.830863161e-05
831	2.830863161e-05
832	2.830863161e-05
833	2.830863161e-05
834	2.830863161e-05
835	2.830863161e-05
836	2.830863161e-05
837	2.830863161e-05
838	2.830863161e-05
839	2.830863161e-05
840	2.830863161e-05
841	2.830863161e-05
842	2.830863161e-05
843	2.830863161e-05
844	2.830863161e-05
845	2.830863161e-05
846	2.830863161e-05
847	2.830863161e-05
848	2.830863161e-05
849	2.830863161e-05
850	2.830863161e-05
851	2.830863161e-05
852	2.830863161e-05
853	2.830863161e-05
854	2.830863161e-05
855	2.830863161e-05
856	2.830863161e-05
857	2.830863161e-05
858	2.830863161e-05
859	2.830863161e-05
860	2.830863161e-05
861	2.830863161e-05
862	2.830863161e-05
863	2.830863161e-05
864	2.830863161e-05
865	2.830863161e-05
866	2.830863161e-05
867	2.830863161e-05
868	2.830863161e-05
869	2.830863161e-05
870	2.830863161e-05
871	2.830863161e-05
872	2.830863161e-05
873	2.830863161e-05
874	2.830863161e-05
875	2.830863161e-05
876	2.830863161e-05
877	2.830863161e-05
878	2.830863161e-05
879	2.830863161e-05
880	2.830863161e-05
881	2.830863161e-05
882	2.830863161e-05
883	2.830863161e-05
884	2.830863161e-05
885	2.830863161e-05
886	2.830863161e-05
887	2.830863161e-05
888	2.830863161e-05
889	2.830863161e-05
890	2.830863161e-05
891	2.830863161e-05
892	2.830863161e-05
893	2.830863161e-05
894	2.830863161e-05
895	2.830863161e-05
896	2.830863161e-05
897	2.830863161e-05
898	2.830863161e-05
899	2.830863161e-05
900	2.830863161e-05
901	2.830863161e-05
902	2.830863161e-05
903	2.830863161e-05
904	2.830863161e-05
905	2.830863161e-05
906	2.830863161e-05
907	2.830863161e-05
908	2.830863161e-05
909	2.830863161e-05
910	2.830863161e-05
911	2.830863161e-05
912	2.830863161e-05
913	2.830863161e-05
914	2.830863161e-05
915	2.830863161e-05
916	2.830863161e-05
917	2.830863161e-05
918	2.830863161e-05
919	2.830863161e-05
920	2.830863161e-05
921	2.830863161e-05
922	2.830863161e-05
923	2.830863161e-05
924	2.830863161e-05
925	2.830863161e-05
926	2.830863161e-05
927	2.830863161e-05
928	2.830863161e-05
929	2.830863161e-05
930	2.830863161e-05
931	2.830863161e-05
932	2.830863161e-05
933	2.830863161e-05
934	2.830863161e-05
935	2.830863161e-05
936	2.830863161e-05
937	2.830863161e-05
938	2.830863161e-05
939	2.830863161e-05
940	2.830863161e-05
941	2.830863161e-05
942	2.830863161e-05
943	2.830863161e-05
944	2.830863161e-05
945	2.830863161e-05
946	2.830863161e-05
947	2.830863161e-05
948	2.830863161e-05
949	2.830863161e-05
950	2.830863161e-05
951	2.830863161e-05
952	2.830863161e-05
953	2.830863161e-05
954	2.830863161e-05
955	2.830863161e-05
956	2.830863161e-05
957	2.830863161e-05
958	2.830863161e-05
959	2.830863161e-05
960	2.830863161e-05
961	2.830863161e-05
962	2.830863161e-05
963	2.830863161e-05
964	2.830863161e-05
965	2.830863161e-05
966	2.830863161e-05
967	2.830863161e-05
968	2.830863161e-05
969	2.830863161e-05
970	2.830863161e-05
971	2.830863161e-05
972	2.830863161e-05
973	2.830863161e-05
974	2.830863161e-05
975	2.830863161e-05
976	2.830863161e-05
977	2.830863161e-05
978	2.830863161e-05
979	2.830863161e-05
980	2.830863161e-05
981	2.830863161e-05
982	2.830863161e-05
983	2.830863161e-05
984	2.830863161e-05
985	2.830863161e-05
986	2.830863161e-05
987	2.830863161e-05
988	2.830863161e-05
989	2.830863161e-05
990	2.830863161e-05
991	2.830863161e-05
992	2.830863161e-05
993	2.830863161e-05
994	2.830863161e-05
995	2.830863161e-05
996	2.830863161e-05
997	2.830863161e-05
998	2.830863161e-05
999	2.830863161e-05
